"0","if(""TMDL""%in%colnames(output)){"
"0","  ldc = subset(output, !is.na(output$Flow_Percentile))"
"0","ldc$TMDL_giga = ldc$TMDL/1000000000"
"0","ldc$Observed_Loading_giga = ldc$Observed_Loading/1000000000"
"0","ldc = ldc[order(ldc$Flow_Percentile),]"
"0",""
"0","exceed = subset(ldc, !is.na(ldc$Observed_Loading_giga))"
"0","exceed = within(exceed,{"
"0","  regime=NA"
"0","  regime[Flow_Percentile<10] = ""High \nFlows"""
"0","  regime[Flow_Percentile>9&Flow_Percentile<40] = ""Moist \nConditions"""
"0","  regime[Flow_Percentile>39&Flow_Percentile<60] = ""Mid-Range \nFlows"""
"0","  regime[Flow_Percentile>59&Flow_Percentile<90] = ""Dry \nConditions"""
"0","  regime[Flow_Percentile>89&Flow_Percentile<101] = ""Low \nFlows"""
"0","})"
"0",""
"0","exceed = exceed%>%dplyr::group_by(MonitoringLocationIdentifier, regime)%>%dplyr::summarise(perc_exceed=round(length(Exceeds[Exceeds==1])/length(Exceeds)*100,digits=0))"
"0",""
"0","exceed = within(exceed,{"
"0","  place = NA"
"0","  place[regime==""High \nFlows""] =5"
"0","  place[regime==""Moist \nConditions""] = 25"
"0","  place[regime==""Mid-Range \nFlows""]=50"
"0","  place[regime==""Dry \nConditions""] = 75"
"0","  place[regime==""Low \nFlows""] = 95"
"0","})"
"0",""
"0","exceed$label = paste0(exceed$regime,""\n("",exceed$perc_exceed,""%)"")"
"0","ldcsites = unique(exceed$MonitoringLocationIdentifier)"
"0","for(i in 1:length(ldcsites)){"
"0","  name = ldcsites[i]"
"0","  why = max(c(ldc$TMDL_giga,ldc$Observed_Loading_giga), na.rm = TRUE)*0.8"
"0","  l = ggplot(ldc, aes(x=Flow_Percentile))+geom_blank()+geom_vline(xintercept=c(10,40,60,90),linetype=2)+geom_line(aes(y=TMDL_giga, color=""TMDL_giga""),color=""#034963"",size=1.5)+geom_point(aes(y=Observed_Loading_giga, color=""Observed_Loading_giga""),shape=21, color=""#464646"",fill=""#00a1c6"",size=3)+theme_classic()+labs(x=""Flow Percentile"",y=""GigaMPN/day"")+annotate(""text"",x=exceed$place,y=why, label=exceed$label)+scale_color_manual(name = """","
"0","values = c( ""TMDL_giga"" = ""#034963"", ""Observed_Loading_giga"" = ""#00a1c6""),"
"0","labels = c(""TMDL"", ""Observed Loading""))"
"0","l"
"0","ggsave(paste0(name,""_ldc.jpg""),width=8,height=4, units=""in"", dpi=500)"
"0","}"
"0","l"
"0","}"
